country_left,country_right,co_clustering_probability
MDV,BHR,1.0
MDV,BHS,1.0
MDV,BIH,0.0
MDV,BLR,0.0
MDV,BLZ,1.0
MDV,BMU,1.0
MDV,BOL,0.0
MDV,BRA,0.0
MDV,BRB,1.0
MDV,BRN,1.0
MDV,BTN,1.0
MDV,BWA,1.0
MDV,CAF,0.0
MDV,CAN,1.0
MDV,CHE,1.0
MDV,CHL,1.0
MDV,CIV,0.0
MDV,CMR,0.0
MDV,COD,0.0
MDV,COG,0.0
MDV,COL,0.0
MDV,COM,0.0
MDV,CPV,1.0
MDV,CRI,1.0
MDV,CUB,0.0
MDV,CUW,1.0
MDV,CYM,1.0
MDV,CYP,1.0
MDV,CZE,1.0
MDV,DEU,1.0
MDV,DJI,1.0
MDV,DMA,1.0
MDV,DNK,1.0
MDV,DOM,0.0
MDV,DZA,0.0
MDV,ECU,0.0
MDV,EGY,0.0
MDV,ESP,1.0
MDV,EST,1.0
MDV,ETH,0.0
MDV,FIN,1.0
MDV,FJI,0.0
MDV,FRA,1.0
MDV,FRO,1.0
MDV,FSM,1.0
MDV,GAB,0.0
MDV,GBR,1.0
MDV,GEO,1.0
MDV,GHA,0.0
MDV,GIN,0.0
MDV,GMB,0.0
MDV,GNB,0.0
MDV,GNQ,0.0
MDV,GRC,1.0
MDV,GRD,1.0
MDV,GRL,1.0
MDV,GTM,0.0
MDV,GUM,1.0
MDV,GUY,0.0
MDV,HKG,1.0
MDV,HND,0.0
MDV,HRV,1.0
MDV,HTI,0.0
MDV,HUN,1.0
MDV,IDN,0.0
MDV,IND,0.0
MDV,IRL,1.0
MDV,IRN,0.0
MDV,IRQ,0.0
MDV,ISL,1.0
MDV,ISR,1.0
MDV,ITA,1.0
MDV,JAM,1.0
MDV,JOR,0.0
MDV,JPN,1.0
MDV,KAZ,0.0
MDV,KEN,0.0
MDV,KGZ,0.0
MDV,KHM,0.0
MDV,KIR,1.0
MDV,KNA,1.0
MDV,KOR,1.0
MDV,KWT,0.0
MDV,LAO,0.0
MDV,LBN,0.0
MDV,LBR,0.0
MDV,LBY,0.0
MDV,LCA,1.0
MDV,LKA,0.0
MDV,LSO,0.0
MDV,LTU,1.0
MDV,LUX,1.0
MDV,LVA,1.0
MDV,MAC,1.0
MDV,MAR,0.0
MDV,MDA,0.0
MDV,MDG,0.0
MDV,MDV,1.0
MDV,MEX,0.0
MDV,MHL,1.0
MDV,MKD,1.0
MDV,MLI,0.0
MDV,MLT,1.0
MDV,MMR,0.0
MDV,MNE,1.0
MDV,MNG,0.0
MDV,MNP,1.0
MDV,MOZ,0.0
MDV,MRT,0.0
MDV,MUS,1.0
MDV,MWI,0.0
MDV,MYS,0.0
MDV,NAM,1.0
MDV,NER,0.0
MDV,NGA,0.0
MDV,NIC,0.0
MDV,NLD,1.0
MDV,NOR,1.0
MDV,NPL,0.0
MDV,NRU,1.0
MDV,NZL,1.0
MDV,OMN,0.0
MDV,PAK,0.0
MDV,PAN,1.0
MDV,PER,0.0
MDV,PHL,0.0
MDV,PLW,1.0
MDV,PNG,0.0
MDV,POL,1.0
MDV,PRT,1.0
MDV,PRY,0.0
MDV,PSE,0.0
MDV,PYF,1.0
MDV,QAT,1.0
MDV,ROU,0.0
MDV,RUS,0.0
MDV,RWA,0.0
MDV,SAU,0.0
MDV,SDN,0.0
MDV,SEN,0.0
MDV,SGP,1.0
MDV,SLB,0.0
MDV,SLE,0.0
MDV,SLV,0.0
MDV,SMR,1.0
MDV,SOM,0.0
MDV,SRB,0.0
MDV,SSD,0.0
MDV,STP,1.0
MDV,SUR,0.0
MDV,SVK,1.0
MDV,SVN,1.0
MDV,SWE,1.0
MDV,SWZ,0.0
MDV,SXM,1.0
MDV,SYC,1.0
MDV,SYR,0.0
MDV,TCA,1.0
MDV,TCD,0.0
MDV,TGO,0.0
MDV,THA,0.0
MDV,TJK,0.0
MDV,TKM,0.0
MDV,TLS,0.0
MDV,TON,1.0
MDV,TTO,0.0
MDV,TUN,0.0
MDV,TUR,0.0
MDV,TUV,1.0
MDV,TZA,0.0
MDV,UGA,0.0
MDV,UKR,0.0
MDV,URY,1.0
MDV,UZB,0.0
MDV,VCT,1.0
MDV,VEN,0.0
MDV,VNM,0.0
MDV,VUT,1.0
MDV,WSM,1.0
MDV,YEM,0.0
MDV,ZAF,0.0
MDV,ZMB,0.0
MDV,ZWE,0.0
MEX,ABW,0.0
MEX,AFG,1.0
MEX,AGO,1.0
MEX,ALB,0.0
MEX,AND,0.0
MEX,ARE,0.0
MEX,ARG,1.0
MEX,ARM,1.0
MEX,ASM,0.0
MEX,ATG,0.0
MEX,AUS,0.0
MEX,AUT,0.0
MEX,AZE,1.0
MEX,BDI,1.0
MEX,BEL,0.0
MEX,BEN,1.0
MEX,BFA,1.0
MEX,BGD,1.0
MEX,BGR,0.0
MEX,BHR,0.0
MEX,BHS,0.0
MEX,BIH,1.0
MEX,BLR,1.0
MEX,BLZ,0.0
MEX,BMU,0.0
MEX,BOL,1.0
MEX,BRA,1.0
MEX,BRB,0.0
MEX,BRN,0.0
MEX,BTN,0.0
MEX,BWA,0.0
MEX,CAF,1.0
MEX,CAN,0.0
MEX,CHE,0.0
MEX,CHL,0.0
MEX,CIV,1.0
MEX,CMR,1.0
MEX,COD,1.0
MEX,COG,1.0
MEX,COL,1.0
MEX,COM,1.0
MEX,CPV,0.0
MEX,CRI,0.0
MEX,CUB,1.0
MEX,CUW,0.0
MEX,CYM,0.0
MEX,CYP,0.0
MEX,CZE,0.0
MEX,DEU,0.0
MEX,DJI,0.0
MEX,DMA,0.0
MEX,DNK,0.0
MEX,DOM,1.0
MEX,DZA,1.0
MEX,ECU,1.0
MEX,EGY,1.0
MEX,ESP,0.0
MEX,EST,0.0
MEX,ETH,1.0
MEX,FIN,0.0
MEX,FJI,1.0
MEX,FRA,0.0
MEX,FRO,0.0
MEX,FSM,0.0
MEX,GAB,1.0
MEX,GBR,0.0
MEX,GEO,0.0
MEX,GHA,1.0
MEX,GIN,1.0
MEX,GMB,1.0
MEX,GNB,1.0
MEX,GNQ,1.0
MEX,GRC,0.0
MEX,GRD,0.0
MEX,GRL,0.0
MEX,GTM,1.0
MEX,GUM,0.0
MEX,GUY,1.0
MEX,HKG,0.0
MEX,HND,1.0
MEX,HRV,0.0
MEX,HTI,1.0
MEX,HUN,0.0
MEX,IDN,1.0
MEX,IND,1.0
MEX,IRL,0.0
MEX,IRN,1.0
MEX,IRQ,1.0
MEX,ISL,0.0
MEX,ISR,0.0
MEX,ITA,0.0
MEX,JAM,0.0
MEX,JOR,1.0
MEX,JPN,0.0
MEX,KAZ,1.0
MEX,KEN,1.0
MEX,KGZ,1.0
MEX,KHM,1.0
MEX,KIR,0.0
MEX,KNA,0.0
MEX,KOR,0.0
MEX,KWT,1.0
MEX,LAO,1.0
MEX,LBN,1.0
MEX,LBR,1.0
MEX,LBY,1.0
MEX,LCA,0.0
MEX,LKA,1.0
MEX,LSO,1.0
MEX,LTU,0.0
MEX,LUX,0.0
MEX,LVA,0.0
MEX,MAC,0.0
MEX,MAR,1.0
MEX,MDA,1.0
MEX,MDG,1.0
MEX,MDV,0.0
MEX,MEX,1.0
MEX,MHL,0.0
MEX,MKD,0.0
MEX,MLI,1.0
MEX,MLT,0.0
MEX,MMR,1.0
MEX,MNE,0.0
MEX,MNG,1.0
MEX,MNP,0.0
MEX,MOZ,1.0
MEX,MRT,1.0
MEX,MUS,0.0
MEX,MWI,1.0
MEX,MYS,1.0
MEX,NAM,0.0
MEX,NER,1.0
MEX,NGA,1.0
MEX,NIC,1.0
MEX,NLD,0.0
MEX,NOR,0.0
MEX,NPL,1.0
MEX,NRU,0.0
MEX,NZL,0.0
MEX,OMN,1.0
MEX,PAK,1.0
MEX,PAN,0.0
MEX,PER,1.0
MEX,PHL,1.0
MEX,PLW,0.0
MEX,PNG,1.0
MEX,POL,0.0
MEX,PRT,0.0
MEX,PRY,1.0
MEX,PSE,1.0
MEX,PYF,0.0
MEX,QAT,0.0
MEX,ROU,1.0
MEX,RUS,1.0
MEX,RWA,1.0
MEX,SAU,1.0
MEX,SDN,1.0
MEX,SEN,1.0
MEX,SGP,0.0
MEX,SLB,1.0
MEX,SLE,1.0
MEX,SLV,1.0
MEX,SMR,0.0
MEX,SOM,1.0
MEX,SRB,1.0
MEX,SSD,1.0
MEX,STP,0.0
MEX,SUR,1.0
MEX,SVK,0.0
MEX,SVN,0.0
MEX,SWE,0.0
MEX,SWZ,1.0
MEX,SXM,0.0
MEX,SYC,0.0
MEX,SYR,1.0
MEX,TCA,0.0
MEX,TCD,1.0
MEX,TGO,1.0
MEX,THA,1.0
MEX,TJK,1.0
MEX,TKM,1.0
MEX,TLS,1.0
MEX,TON,0.0
MEX,TTO,1.0
MEX,TUN,1.0
MEX,TUR,1.0
MEX,TUV,0.0
MEX,TZA,1.0
MEX,UGA,1.0
MEX,UKR,1.0
MEX,URY,0.0
MEX,UZB,1.0
MEX,VCT,0.0
MEX,VEN,1.0
MEX,VNM,1.0
MEX,VUT,0.0
MEX,WSM,0.0
MEX,YEM,1.0
MEX,ZAF,1.0
MEX,ZMB,1.0
MEX,ZWE,1.0
MHL,ABW,1.0
MHL,AFG,0.0
MHL,AGO,0.0
MHL,ALB,1.0
MHL,AND,1.0
MHL,ARE,1.0
MHL,ARG,0.0
MHL,ARM,0.0
MHL,ASM,1.0
MHL,ATG,1.0
MHL,AUS,1.0
MHL,AUT,1.0
MHL,AZE,0.0
MHL,BDI,0.0
MHL,BEL,1.0
MHL,BEN,0.0
MHL,BFA,0.0
MHL,BGD,0.0
MHL,BGR,1.0
MHL,BHR,1.0
MHL,BHS,1.0
MHL,BIH,0.0
MHL,BLR,0.0
MHL,BLZ,1.0
MHL,BMU,1.0
MHL,BOL,0.0
MHL,BRA,0.0
MHL,BRB,1.0
MHL,BRN,1.0
MHL,BTN,1.0
MHL,BWA,1.0
MHL,CAF,0.0
MHL,CAN,1.0
MHL,CHE,1.0
MHL,CHL,1.0
MHL,CIV,0.0
MHL,CMR,0.0
MHL,COD,0.0
MHL,COG,0.0
MHL,COL,0.0
MHL,COM,0.0
MHL,CPV,1.0
MHL,CRI,1.0
MHL,CUB,0.0
MHL,CUW,1.0
MHL,CYM,1.0
MHL,CYP,1.0
MHL,CZE,1.0
MHL,DEU,1.0
MHL,DJI,1.0
MHL,DMA,1.0
MHL,DNK,1.0
MHL,DOM,0.0
MHL,DZA,0.0
MHL,ECU,0.0
MHL,EGY,0.0
MHL,ESP,1.0
MHL,EST,1.0
MHL,ETH,0.0
MHL,FIN,1.0
MHL,FJI,0.0
MHL,FRA,1.0
MHL,FRO,1.0
MHL,FSM,1.0
MHL,GAB,0.0
MHL,GBR,1.0
MHL,GEO,1.0
MHL,GHA,0.0
MHL,GIN,0.0
MHL,GMB,0.0
MHL,GNB,0.0
MHL,GNQ,0.0
MHL,GRC,1.0
MHL,GRD,1.0
MHL,GRL,1.0
MHL,GTM,0.0
MHL,GUM,1.0
MHL,GUY,0.0
MHL,HKG,1.0
MHL,HND,0.0
MHL,HRV,1.0
MHL,HTI,0.0
MHL,HUN,1.0
MHL,IDN,0.0
MHL,IND,0.0
MHL,IRL,1.0
MHL,IRN,0.0
MHL,IRQ,0.0
MHL,ISL,1.0
MHL,ISR,1.0
MHL,ITA,1.0
MHL,JAM,1.0
MHL,JOR,0.0
MHL,JPN,1.0
MHL,KAZ,0.0
MHL,KEN,0.0
MHL,KGZ,0.0
MHL,KHM,0.0
MHL,KIR,1.0
MHL,KNA,1.0
MHL,KOR,1.0
MHL,KWT,0.0
MHL,LAO,0.0
MHL,LBN,0.0
MHL,LBR,0.0
MHL,LBY,0.0
MHL,LCA,1.0
MHL,LKA,0.0
MHL,LSO,0.0
MHL,LTU,1.0
MHL,LUX,1.0
MHL,LVA,1.0
MHL,MAC,1.0
MHL,MAR,0.0
MHL,MDA,0.0
MHL,MDG,0.0
MHL,MDV,1.0
MHL,MEX,0.0
MHL,MHL,1.0
MHL,MKD,1.0
MHL,MLI,0.0
MHL,MLT,1.0
MHL,MMR,0.0
MHL,MNE,1.0
MHL,MNG,0.0
MHL,MNP,1.0
MHL,MOZ,0.0
MHL,MRT,0.0
MHL,MUS,1.0
MHL,MWI,0.0
MHL,MYS,0.0
MHL,NAM,1.0
MHL,NER,0.0
MHL,NGA,0.0
MHL,NIC,0.0
MHL,NLD,1.0
MHL,NOR,1.0
MHL,NPL,0.0
MHL,NRU,1.0
MHL,NZL,1.0
MHL,OMN,0.0
MHL,PAK,0.0
MHL,PAN,1.0
MHL,PER,0.0
MHL,PHL,0.0
MHL,PLW,1.0
MHL,PNG,0.0
MHL,POL,1.0
MHL,PRT,1.0
MHL,PRY,0.0
MHL,PSE,0.0
MHL,PYF,1.0
MHL,QAT,1.0
MHL,ROU,0.0
MHL,RUS,0.0
MHL,RWA,0.0
MHL,SAU,0.0
MHL,SDN,0.0
MHL,SEN,0.0
MHL,SGP,1.0
MHL,SLB,0.0
MHL,SLE,0.0
MHL,SLV,0.0
MHL,SMR,1.0
MHL,SOM,0.0
MHL,SRB,0.0
MHL,SSD,0.0
MHL,STP,1.0
MHL,SUR,0.0
MHL,SVK,1.0
MHL,SVN,1.0
MHL,SWE,1.0
MHL,SWZ,0.0
MHL,SXM,1.0
MHL,SYC,1.0
MHL,SYR,0.0
MHL,TCA,1.0
MHL,TCD,0.0
MHL,TGO,0.0
MHL,THA,0.0
MHL,TJK,0.0
MHL,TKM,0.0
MHL,TLS,0.0
MHL,TON,1.0
MHL,TTO,0.0
MHL,TUN,0.0
MHL,TUR,0.0
MHL,TUV,1.0
MHL,TZA,0.0
MHL,UGA,0.0
MHL,UKR,0.0
MHL,URY,1.0
MHL,UZB,0.0
MHL,VCT,1.0
MHL,VEN,0.0
MHL,VNM,0.0
MHL,VUT,1.0
MHL,WSM,1.0
MHL,YEM,0.0
MHL,ZAF,0.0
MHL,ZMB,0.0
MHL,ZWE,0.0
MKD,ABW,1.0
MKD,AFG,0.0
MKD,AGO,0.0
MKD,ALB,1.0
MKD,AND,1.0
MKD,ARE,1.0
MKD,ARG,0.0
MKD,ARM,0.0
MKD,ASM,1.0
MKD,ATG,1.0
MKD,AUS,1.0
MKD,AUT,1.0
MKD,AZE,0.0
MKD,BDI,0.0
MKD,BEL,1.0
MKD,BEN,0.0
MKD,BFA,0.0
MKD,BGD,0.0
MKD,BGR,1.0
MKD,BHR,1.0
MKD,BHS,1.0
MKD,BIH,0.0
MKD,BLR,0.0
MKD,BLZ,1.0
MKD,BMU,1.0
MKD,BOL,0.0
MKD,BRA,0.0
MKD,BRB,1.0
MKD,BRN,1.0
MKD,BTN,1.0
MKD,BWA,1.0
MKD,CAF,0.0
MKD,CAN,1.0
MKD,CHE,1.0
MKD,CHL,1.0
MKD,CIV,0.0
MKD,CMR,0.0
MKD,COD,0.0
MKD,COG,0.0
MKD,COL,0.0
MKD,COM,0.0
MKD,CPV,1.0
MKD,CRI,1.0
MKD,CUB,0.0
MKD,CUW,1.0
MKD,CYM,1.0
MKD,CYP,1.0
MKD,CZE,1.0
MKD,DEU,1.0
MKD,DJI,1.0
MKD,DMA,1.0
MKD,DNK,1.0
MKD,DOM,0.0
MKD,DZA,0.0
MKD,ECU,0.0
MKD,EGY,0.0
MKD,ESP,1.0
MKD,EST,1.0
MKD,ETH,0.0
MKD,FIN,1.0
MKD,FJI,0.0
MKD,FRA,1.0
MKD,FRO,1.0
MKD,FSM,1.0
MKD,GAB,0.0
MKD,GBR,1.0
MKD,GEO,1.0
MKD,GHA,0.0
MKD,GIN,0.0
MKD,GMB,0.0
MKD,GNB,0.0
MKD,GNQ,0.0
MKD,GRC,1.0
MKD,GRD,1.0
MKD,GRL,1.0
MKD,GTM,0.0
MKD,GUM,1.0
MKD,GUY,0.0
MKD,HKG,1.0
MKD,HND,0.0
MKD,HRV,1.0
MKD,HTI,0.0
MKD,HUN,1.0
MKD,IDN,0.0
MKD,IND,0.0
MKD,IRL,1.0
MKD,IRN,0.0
MKD,IRQ,0.0
MKD,ISL,1.0
MKD,ISR,1.0
MKD,ITA,1.0
MKD,JAM,1.0
MKD,JOR,0.0
MKD,JPN,1.0
MKD,KAZ,0.0
MKD,KEN,0.0
MKD,KGZ,0.0
MKD,KHM,0.0
MKD,KIR,1.0
MKD,KNA,1.0
MKD,KOR,1.0
MKD,KWT,0.0
MKD,LAO,0.0
MKD,LBN,0.0
MKD,LBR,0.0
MKD,LBY,0.0
MKD,LCA,1.0
MKD,LKA,0.0
MKD,LSO,0.0
MKD,LTU,1.0
MKD,LUX,1.0
MKD,LVA,1.0
MKD,MAC,1.0
MKD,MAR,0.0
MKD,MDA,0.0
MKD,MDG,0.0
MKD,MDV,1.0
MKD,MEX,0.0
MKD,MHL,1.0
MKD,MKD,1.0
MKD,MLI,0.0
MKD,MLT,1.0
MKD,MMR,0.0
MKD,MNE,1.0
MKD,MNG,0.0
MKD,MNP,1.0
MKD,MOZ,0.0
MKD,MRT,0.0
MKD,MUS,1.0
MKD,MWI,0.0
MKD,MYS,0.0
MKD,NAM,1.0
MKD,NER,0.0
MKD,NGA,0.0
MKD,NIC,0.0
MKD,NLD,1.0
MKD,NOR,1.0
MKD,NPL,0.0
MKD,NRU,1.0
MKD,NZL,1.0
MKD,OMN,0.0
MKD,PAK,0.0
MKD,PAN,1.0
MKD,PER,0.0
MKD,PHL,0.0
MKD,PLW,1.0
MKD,PNG,0.0
MKD,POL,1.0
MKD,PRT,1.0
MKD,PRY,0.0
MKD,PSE,0.0
MKD,PYF,1.0
MKD,QAT,1.0
MKD,ROU,0.0
MKD,RUS,0.0
MKD,RWA,0.0
MKD,SAU,0.0
MKD,SDN,0.0
MKD,SEN,0.0
MKD,SGP,1.0
MKD,SLB,0.0
MKD,SLE,0.0
MKD,SLV,0.0
MKD,SMR,1.0
MKD,SOM,0.0
MKD,SRB,0.0
MKD,SSD,0.0
MKD,STP,1.0
MKD,SUR,0.0
MKD,SVK,1.0
MKD,SVN,1.0
MKD,SWE,1.0
MKD,SWZ,0.0
MKD,SXM,1.0
MKD,SYC,1.0
MKD,SYR,0.0
MKD,TCA,1.0
MKD,TCD,0.0
MKD,TGO,0.0
MKD,THA,0.0
MKD,TJK,0.0
MKD,TKM,0.0
MKD,TLS,0.0
MKD,TON,1.0
MKD,TTO,0.0
MKD,TUN,0.0
MKD,TUR,0.0
MKD,TUV,1.0
MKD,TZA,0.0
MKD,UGA,0.0
MKD,UKR,0.0
MKD,URY,1.0
MKD,UZB,0.0
MKD,VCT,1.0
MKD,VEN,0.0
MKD,VNM,0.0
MKD,VUT,1.0
MKD,WSM,1.0
MKD,YEM,0.0
MKD,ZAF,0.0
MKD,ZMB,0.0
MKD,ZWE,0.0
MLI,ABW,0.0
MLI,AFG,1.0
MLI,AGO,1.0
MLI,ALB,0.0
MLI,AND,0.0
MLI,ARE,0.0
MLI,ARG,1.0
MLI,ARM,1.0
MLI,ASM,0.0
MLI,ATG,0.0
MLI,AUS,0.0
MLI,AUT,0.0
MLI,AZE,1.0
MLI,BDI,1.0
MLI,BEL,0.0
MLI,BEN,1.0
MLI,BFA,1.0
MLI,BGD,1.0
MLI,BGR,0.0
MLI,BHR,0.0
MLI,BHS,0.0
MLI,BIH,1.0
MLI,BLR,1.0
MLI,BLZ,0.0
MLI,BMU,0.0
MLI,BOL,1.0
MLI,BRA,1.0
MLI,BRB,0.0
MLI,BRN,0.0
MLI,BTN,0.0
MLI,BWA,0.0
MLI,CAF,1.0
MLI,CAN,0.0
MLI,CHE,0.0
MLI,CHL,0.0
MLI,CIV,1.0
MLI,CMR,1.0
MLI,COD,1.0
MLI,COG,1.0
MLI,COL,1.0
MLI,COM,1.0
MLI,CPV,0.0
MLI,CRI,0.0
MLI,CUB,1.0
MLI,CUW,0.0
MLI,CYM,0.0
MLI,CYP,0.0
MLI,CZE,0.0
MLI,DEU,0.0
MLI,DJI,0.0
MLI,DMA,0.0
MLI,DNK,0.0
MLI,DOM,1.0
MLI,DZA,1.0
MLI,ECU,1.0
MLI,EGY,1.0
MLI,ESP,0.0
MLI,EST,0.0
MLI,ETH,1.0
MLI,FIN,0.0
MLI,FJI,1.0
MLI,FRA,0.0
MLI,FRO,0.0
MLI,FSM,0.0
MLI,GAB,1.0
MLI,GBR,0.0
MLI,GEO,0.0
MLI,GHA,1.0
MLI,GIN,1.0
MLI,GMB,1.0
MLI,GNB,1.0
MLI,GNQ,1.0
MLI,GRC,0.0
MLI,GRD,0.0
MLI,GRL,0.0
MLI,GTM,1.0
MLI,GUM,0.0
MLI,GUY,1.0
MLI,HKG,0.0
MLI,HND,1.0
MLI,HRV,0.0
MLI,HTI,1.0
MLI,HUN,0.0
MLI,IDN,1.0
MLI,IND,1.0
MLI,IRL,0.0
MLI,IRN,1.0
MLI,IRQ,1.0
MLI,ISL,0.0
MLI,ISR,0.0
MLI,ITA,0.0
MLI,JAM,0.0
MLI,JOR,1.0
MLI,JPN,0.0
MLI,KAZ,1.0
MLI,KEN,1.0
MLI,KGZ,1.0
MLI,KHM,1.0
MLI,KIR,0.0
MLI,KNA,0.0
MLI,KOR,0.0
MLI,KWT,1.0
MLI,LAO,1.0
MLI,LBN,1.0
MLI,LBR,1.0
MLI,LBY,1.0
MLI,LCA,0.0
MLI,LKA,1.0
MLI,LSO,1.0
MLI,LTU,0.0
MLI,LUX,0.0
MLI,LVA,0.0
MLI,MAC,0.0
MLI,MAR,1.0
MLI,MDA,1.0
MLI,MDG,1.0
MLI,MDV,0.0
MLI,MEX,1.0
MLI,MHL,0.0
MLI,MKD,0.0
MLI,MLI,1.0
MLI,MLT,0.0
MLI,MMR,1.0
MLI,MNE,0.0
MLI,MNG,1.0
MLI,MNP,0.0
MLI,MOZ,1.0
MLI,MRT,1.0
MLI,MUS,0.0
MLI,MWI,1.0
MLI,MYS,1.0
MLI,NAM,0.0
MLI,NER,1.0
MLI,NGA,1.0
MLI,NIC,1.0
MLI,NLD,0.0
MLI,NOR,0.0
MLI,NPL,1.0
MLI,NRU,0.0
MLI,NZL,0.0
MLI,OMN,1.0
MLI,PAK,1.0
MLI,PAN,0.0
MLI,PER,1.0
MLI,PHL,1.0
MLI,PLW,0.0
MLI,PNG,1.0
MLI,POL,0.0
MLI,PRT,0.0
MLI,PRY,1.0
MLI,PSE,1.0
MLI,PYF,0.0
MLI,QAT,0.0
MLI,ROU,1.0
MLI,RUS,1.0
MLI,RWA,1.0
MLI,SAU,1.0
MLI,SDN,1.0
MLI,SEN,1.0
MLI,SGP,0.0
MLI,SLB,1.0
MLI,SLE,1.0
MLI,SLV,1.0
MLI,SMR,0.0
MLI,SOM,1.0
MLI,SRB,1.0
MLI,SSD,1.0
MLI,STP,0.0
MLI,SUR,1.0
MLI,SVK,0.0
MLI,SVN,0.0
MLI,SWE,0.0
MLI,SWZ,1.0
MLI,SXM,0.0
MLI,SYC,0.0
MLI,SYR,1.0
MLI,TCA,0.0
MLI,TCD,1.0
MLI,TGO,1.0
MLI,THA,1.0
MLI,TJK,1.0
MLI,TKM,1.0
MLI,TLS,1.0
MLI,TON,0.0
MLI,TTO,1.0
MLI,TUN,1.0
MLI,TUR,1.0
MLI,TUV,0.0
MLI,TZA,1.0
MLI,UGA,1.0
MLI,UKR,1.0
MLI,URY,0.0
MLI,UZB,1.0
MLI,VCT,0.0
MLI,VEN,1.0
MLI,VNM,1.0
MLI,VUT,0.0
MLI,WSM,0.0
MLI,YEM,1.0
MLI,ZAF,1.0
MLI,ZMB,1.0
MLI,ZWE,1.0
MLT,ABW,1.0
MLT,AFG,0.0
MLT,AGO,0.0
MLT,ALB,1.0
MLT,AND,1.0
MLT,ARE,1.0
MLT,ARG,0.0
MLT,ARM,0.0
MLT,ASM,1.0
MLT,ATG,1.0
MLT,AUS,1.0
MLT,AUT,1.0
MLT,AZE,0.0
MLT,BDI,0.0
MLT,BEL,1.0
MLT,BEN,0.0
MLT,BFA,0.0
MLT,BGD,0.0
MLT,BGR,1.0
MLT,BHR,1.0
MLT,BHS,1.0
MLT,BIH,0.0
MLT,BLR,0.0
MLT,BLZ,1.0
MLT,BMU,1.0
MLT,BOL,0.0
MLT,BRA,0.0
MLT,BRB,1.0
MLT,BRN,1.0
MLT,BTN,1.0
MLT,BWA,1.0
MLT,CAF,0.0
MLT,CAN,1.0
MLT,CHE,1.0
MLT,CHL,1.0
MLT,CIV,0.0
MLT,CMR,0.0
MLT,COD,0.0
MLT,COG,0.0
MLT,COL,0.0
MLT,COM,0.0
MLT,CPV,1.0
MLT,CRI,1.0
MLT,CUB,0.0
MLT,CUW,1.0
MLT,CYM,1.0
MLT,CYP,1.0
MLT,CZE,1.0
MLT,DEU,1.0
MLT,DJI,1.0
MLT,DMA,1.0
MLT,DNK,1.0
MLT,DOM,0.0
MLT,DZA,0.0
MLT,ECU,0.0
MLT,EGY,0.0
MLT,ESP,1.0
MLT,EST,1.0
MLT,ETH,0.0
MLT,FIN,1.0
MLT,FJI,0.0
MLT,FRA,1.0
MLT,FRO,1.0
MLT,FSM,1.0
MLT,GAB,0.0
MLT,GBR,1.0
MLT,GEO,1.0
MLT,GHA,0.0
MLT,GIN,0.0
MLT,GMB,0.0
MLT,GNB,0.0
MLT,GNQ,0.0
MLT,GRC,1.0
MLT,GRD,1.0
MLT,GRL,1.0
MLT,GTM,0.0
MLT,GUM,1.0
MLT,GUY,0.0
MLT,HKG,1.0
MLT,HND,0.0
MLT,HRV,1.0
MLT,HTI,0.0
MLT,HUN,1.0
MLT,IDN,0.0
MLT,IND,0.0
MLT,IRL,1.0
MLT,IRN,0.0
MLT,IRQ,0.0
MLT,ISL,1.0
MLT,ISR,1.0
MLT,ITA,1.0
MLT,JAM,1.0
MLT,JOR,0.0
MLT,JPN,1.0
MLT,KAZ,0.0
MLT,KEN,0.0
MLT,KGZ,0.0
MLT,KHM,0.0
MLT,KIR,1.0
MLT,KNA,1.0
MLT,KOR,1.0
MLT,KWT,0.0
MLT,LAO,0.0
MLT,LBN,0.0
MLT,LBR,0.0
MLT,LBY,0.0
MLT,LCA,1.0
MLT,LKA,0.0
MLT,LSO,0.0
MLT,LTU,1.0
MLT,LUX,1.0
MLT,LVA,1.0
MLT,MAC,1.0
MLT,MAR,0.0
MLT,MDA,0.0
MLT,MDG,0.0
MLT,MDV,1.0
MLT,MEX,0.0
MLT,MHL,1.0
MLT,MKD,1.0
MLT,MLI,0.0
MLT,MLT,1.0
MLT,MMR,0.0
MLT,MNE,1.0
MLT,MNG,0.0
MLT,MNP,1.0
MLT,MOZ,0.0
MLT,MRT,0.0
MLT,MUS,1.0
MLT,MWI,0.0
MLT,MYS,0.0
MLT,NAM,1.0
MLT,NER,0.0
MLT,NGA,0.0
MLT,NIC,0.0
MLT,NLD,1.0
MLT,NOR,1.0
MLT,NPL,0.0
MLT,NRU,1.0
MLT,NZL,1.0
MLT,OMN,0.0
MLT,PAK,0.0
MLT,PAN,1.0
MLT,PER,0.0
MLT,PHL,0.0
MLT,PLW,1.0
MLT,PNG,0.0
MLT,POL,1.0
MLT,PRT,1.0
MLT,PRY,0.0
MLT,PSE,0.0
MLT,PYF,1.0
MLT,QAT,1.0
MLT,ROU,0.0
MLT,RUS,0.0
MLT,RWA,0.0
MLT,SAU,0.0
MLT,SDN,0.0
MLT,SEN,0.0
MLT,SGP,1.0
MLT,SLB,0.0
MLT,SLE,0.0
MLT,SLV,0.0
MLT,SMR,1.0
MLT,SOM,0.0
MLT,SRB,0.0
MLT,SSD,0.0
MLT,STP,1.0
MLT,SUR,0.0
MLT,SVK,1.0
MLT,SVN,1.0
MLT,SWE,1.0
MLT,SWZ,0.0
MLT,SXM,1.0
MLT,SYC,1.0
MLT,SYR,0.0
